# Lantern Extractor Settings

# EverQuest Installation Path
# Window example: C:/EverQuest
# MacOS example: /Users/your.name/EQ/
EverQuestDirectory = C:/EverQuest

# Extract the contents of the S3D archive as is?
# If true, this will export all contents as they exist in the archives to their original formats.
# If false, this will extract contents, process WLD files and convert images to .png
RawS3DExtract = false

# Extract the zone mesh with groups?
# The zone model is made up of smaller BSP region meshes.
# If enabled, each region mesh is exported. 
# If disabled, the mesh is combined into a single mesh.
# Unity importer only supports single mesh zone.
ExportZoneMeshGroups = false

# Include hidden geometry (invisible boundaries) in the zone collision export?
ExportHiddenGeometry = false

# Sets the desired export format for models
# 0 = Intermediate (Unity importer), 1 = OBJ, 2 = glTF
ModelExportFormat = 2

# If true, will export all characters to the 'characters' folder (intermediate only)
# This is useful when batch importing into Unity
ExportCharacterToSingleFolder = true

# If true, will export all equipment to the 'equipment' folder (intermediate only)
# This is useful when batch importing into Unity
ExportEquipmentToSingleFolder = true

## (OBJ)
# If true, this will dump an OBJ for each animation frame.
# This could use a high amount of disk space.
## (glTF)
# If true, skeletal models will export with animations.
ExportAllAnimationFrames = false

# If true, will *only* export zone files in obj format with their associated objects placed within the zone
ExportZoneWithObjects = false

# Export vertex colors (glTF only). 
# Default behavior of glTF renderers is to mix the vertex color with the base color, 
# which will not look right. Only turn this on if you intend to do some post-processing that
# requires vertex colors being present.
ExportGltfVertexColors = false

# Export glTF models in .GLB file format.
# GLB packages the .glTF json, the associated .bin, and all of the model's texture images 
# into one file. This will take up more space since textures can't be shared, however, 
# it will make models more portable.
ExportGltfInGlbFormat = false

# The minimum verbosity of the logger
# 0 = info, 1 = warnings, 2 = errors
LoggerVerbosity = 2
